item,count
Audi A8,7
Chevrolet Impala,9
Cadillac SRX Crossover,7
Volkswagen Touareg,8
Lincoln MKZ Sedan,4
Acura TSX,10
Cadillac DTS,8
BMW X3,4
Audi Q7,12
Suzuki Equator,15
Mitsubishi Lancer Sportback,3
Volvo C70,6
Porsche 911 Coupe,16
Ford Transit Connect Wagon,2
Suzuki Kizashi,7
Kia Sportage,21
Honda Accord Coup,7
Ford Focus 5-Door,4
Audi A3,8
Subaru Outback,14
Kia Rio 5-Door,4
GMC Yukon XL,27
Infiniti EX,16
Jeep Patriot,23
Toyota Camry,26
Dodge Charger,14
Infiniti IPL G Coupe,4
Jeep Liberty,25
Infiniti QX56,6
Maserati GranTurismo Convertible,2
Chevrolet Suburban Half-Ton,6
Volvo S40,7
BMW 6 Series Coup,1
Audi A7,1
Infiniti FX,9
BMW 7 Series,17
Ferrari 612 Scaglietti,1
GMC Yukon Hybrid,10
Aston Martin V12 Vantage,4
Ford Fusion,29
BMW 3 Series Convertible,17
Ford Explorer,26
Aston Martin V8 Vantage Roadster,5
Mercedes-Benz SL-Class,3
Kia Sorento,22
Jaguar XJ,18
Saab 9-3 Sport Sedan,20
Toyota Venza,8
Rolls-Royce Phantom Drophead Coupe,2
Toyota Land Cruiser,2
Subaru Legacy,19
Lexus IS C,9
Suzuki Grand Vitara,15
Honda Civic Coup,17
Land Rover LR2,4
BMW 5 Series Sports Wagon,2
Maybach Landaulet,3
Jeep Commander,6
Cadillac Escalade ESV,24
Lexus GS,6
model,1
Audi A5 Coupe,7
Toyota Sienna,33
Toyota 4Runner,16
Rolls-Royce Phantom Sedan,4
Transit Connect Van,4
Bentley Continental Supersports,1
Mitsubishi Galant,6
Hyundai Elantra Touring,14
Ford E-150 Wagon,10
Lexus ES,3
Buick Verano,3
Kia Forte,15
Nissan Armada,36
Chevrolet Express,21
Land Rover Range Rover,9
BMW X6,6
Honda Accord Sedan,28
Mercedes-Benz E-Class Wagon,1
Mazda Mazda3 4-Door,26
Volkswagen Routan,12
MINI Cooper Hardtop,15
Kia Rio5,6
Land Rover Range Rover Sport,10
Mazda Mazda5,8
Chevrolet Malibu Hybrid,1
Ford E-250 Van,16
Audi S6,2
Maserati Quattroporte,6
Cadillac CTS-V Wagon,4
Ford E-150 Van,12
Dodge Viper Convertible,1
Chevrolet HHR Panel,8
Aston Martin DB9 Coup,7
Audi TT RS,1
Ford Shelby GT500 Coupe,1
Volvo V70,1
Infiniti M Hybrid,1
Infiniti G37 Coupe,12
Mazda CX-7,13
Aston Martin DB9 Volante,7
Toyota FJ Cruiser,9
Mercedes-Benz GL-Class,6
Transit Connect Wagon,4
Kia Sedona,7
Audi A6 Avant,2
Honda Civic Sedan,35
Bentley Brooklands,1
Acura RL,3
Honda Accord Crosstour Hatchback,9
Mazda Mazda2,8
Porsche Cayman,5
Rolls-Royce Ghost,2
Mercedes-Benz C-Class,20
Chevrolet Cruze,16
Lexus IS,14
Nissan Frontier,55
Porsche 911 Cabriolet,12
Nissan Juke,2
Volkswagen Golf R 4-Door,1
Maserati GranTurismo Coup,4
Audi A5 Cabriolet,3
Cadillac CTS Coupe,14
BMW X5,10
Nissan Pathfinder,33
Toyota Tacoma,38
Ford Edge,25
Ford Taurus,15
Volkswagen Golf 4-Door,6
Lincoln Navigator,10
Lotus Elise,5
BMW ActiveHybrid 7 Sedan,3
Rolls-Royce Phantom Coupe,2
Mitsubishi Outlander Sport,1
Honda Odyssey,14
Toyota Yaris 5-Door Liftback,8
Cadillac SRX,16
Nissan Versa Sedan,13
Suzuki SX4 Sedan,8
Ford Mustang Shelby GT500 Convertible,3
Infiniti M,13
Lincoln MKZ,2
Volvo C30,20
Chrysler Sebring Sedan,3
Chevrolet Corvette Grand Sport Coupe,24
Subaru Impreza WRX Sedan,8
Aston Martin Virage Coup,2
Subaru Impreza Sedan,13
Volkswagen Jetta SportWagen,11
Mercury Grand Marquis,2
Honda CR-V,14
GMC Terrain,36
BMW 3 Series Sedan,18
Porsche Cayenne S Hybrid,1
Maybach 57,5
Toyota Sequoia,29
Chevrolet Suburban,3
Hyundai Genesis Coupe,28
GMC Yukon,16
Audi A6 Sedan,5
Suzuki SX4 Sportback,4
Aston Martin DBS Volante,6
Chrysler 300,14
Kia Rio,8
Saab 9-5 Sedan,7
Hyundai Genesis Sedan,7
Chevrolet Suburban Three-Quarter-Ton,4
Maybach 62,5
Lamborghini Gallardo Coup,1
MINI Cooper Convertible,15
Infiniti G25,6
Honda Pilot,20
Jaguar XK Convertible,6
Mazda CX-9,18
Lincoln MKX,6
Dodge Ram 1500,109
Hyundai Accent Sedan,6
BMW M3 Convertible,2
Honda CR-Z,4
Dodge Caliber,11
Mercedes-Benz GLK-Class,4
Buick Regal,13
Hyundai Sonata,25
Lotus Exige,5
Ford Expedition,52
Dodge Nitro,18
Chevrolet Corvette Grand Sport Convertible,24
Chevrolet Colorado,115
BMW 3 Series Coup,29
Mercedes-Benz M-Class,8
Acura TL,8
Chevrolet Silverado 1500 Hybrid,12
Toyota Yaris 3-Door Liftback,7
Scion xD,6
Volkswagen GTI 4-Door,4
Nissan Versa Hatchback,6
Nissan Cube,6
Mercedes-Benz R-Class,6
Volkswagen Golf R 2-Door,1
Cadillac Escalade,24
Mitsubishi Outlander,6
Ford Mustang Convertible,24
Cadillac CTS Sport Wagon,28
Hyundai Elantra Sedan,15
Hyundai Accent Hatchback,14
Chevrolet Sonic Hatchback,8
Mazda Mazda6,23
Nissan Titan,70
Bentley Azure T,1
Toyota Yaris Sedan,4
Honda Ridgeline,6
Saab 9-3 SportCombi,13
Lamborghini Gallardo Coupe,3
Ford Fiesta Hatchback,4
BMW Z4 Roadster,5
Mercedes-Benz CL-Class,8
Mercury Milan,10
Aston Martin Rapide,5
Mitsubishi Eclipse Spyder,7
Lincoln Town Car,4
Lincoln MKS,9
Lexus IS F,2
Land Rover Range Rover Evoque,5
BMW M3 Coup,2
Audi S4 Sedan,3
Mercedes-Benz CLS-Class,3
Honda Accord Coupe,15
Subaru Impreza Hatchback,19
BMW 1 Series Convertible,10
Chrysler 200 Convertible,3
Toyota RAV4,24
Audi S5 Coupe,6
Hyundai Azera,4
Honda Fit,12
Chevrolet Aveo,5
Nissan 370Z Coupe,20
Nissan Altima Coupe,7
Saab 9-3 Convertible,14
Volkswagen Jetta,38
Chevrolet Corvette ZR1,6
Volvo XC90,18
Nissan 370Z Roadster,11
Ford Transit Connect Van,2
Cadillac STS,13
Ford E-350 Super Duty Wagon,16
Hyundai Sonata Hybrid,1
Mazda Mazda3 5-Door,13
Volkswagen Touareg Hybrid,1
Chevrolet Corvette Z06,9
Toyota Tundra,66
Chevrolet Tahoe Hybrid,4
GMC Sierra 1500 Hybrid,8
Jaguar XF,12
Volvo S60,4
Chevrolet Avalanche,12
Toyota Matrix,13
Acura MDX,3
Dodge Challenger,11
Mitsubishi Endeavor,6
Subaru Forester,23
Bentley Continental Flying Spur,5
Saab 9-4X,5
lexus IS F,1
Volkswagen Passat,6
Porsche Cayenne,12
Kia Optima,16
Dodge Durango,22
Mercedes-Benz E-Class Coupe,4
Kia Forte Koup,12
Ford Mustang Shelby GT500 Coupe,2
Mitsubishi Lancer,6
Aston Martin V8 Vantage Coup,5
Lincoln MKT,8
Mazda RX-8,10
Hyundai Santa Fe,27
Chrysler 200 Sedan,4
Lotus Evora,1
Chevrolet Corvette Convertible,24
Bentley Mulsanne,1
Ford Crown Victoria,1
Buick Lucerne,13
Bentley Continental Supersports Coupe,1
Mercedes-Benz G-Class,4
Buick Lacrosse,22
BMW 6 Series Convertible,1
MINI Clubman,15
Audi Q5,6
Porsche Boxster,5
Volkswagen Beetle,3
BMW 1 Series Coup,4
Cadillac CTS-V Coupe,4
Cadillac CTS-V Sedan,6
Bentley Continental Supersports Convertible,2
Audi A4 Avant,3
Kia Forte 5-Door,6
Volkswagen Golf 2-Door,9
BMW M6 Convertible,1
Dodge Viper Coup,1
Hyundai Veracruz,13
Chevrolet Tahoe,12
Bentley Continental GTC,3
Chevrolet Malibu,19
Volvo V50,5
Ford Ranger,38
Acura TSX Sport Wagon,2
Chevrolet Aveo5,10
Buick Enclave,20
Chevrolet Silverado 1500,116
Audi R8 Coupe,6
Jeep Wrangler,52
Mazda Mazdaspeed3,3
Infiniti G37 Sedan,10
Mazda Tribute,18
Mercedes-Benz SLK-Class,7
Chevrolet Sonic Sedan,6
Volvo XC70,15
Audi A5,2
Honda Element,11
Bentley Continental GT,3
Lexus LX,2
Infiniti G37 Convertible,8
Ford F-150,185
Ford E-350 Super Duty Van,16
GMC Acadia,28
Subaru Impreza WRX Hatchback,9
Audi A4 Sedan,9
Toyota Corolla,13
Chevrolet Camaro Coupe,31
Mercedes-Benz E-Class Sedan,11
Audi R8 Spyder,4
Aston Martin Virage Volante,2
Cadillac CTS Sport Sedan,36
Chevrolet Camaro Convertible,16
Kia Optima Hybrid,1
Mitsubishi Eclipse Coupe,14
MINI Cooper Coupe,5
BMW M3 Sedan,2
Jeep Compass,12
Mercury Mariner,16
Volkswagen GTI 2-Door,4
Hyundai Equus,4
Lexus LS,12
Jeep Grand Cherokee,48
MINI Countryman,12
Kia Soul,17
Cadillac Escalade EXT,6
Toyota Avalon,5
Mazda MX-5 Miata,28
Suzuki SX4 Crossover,2
Acura ZDX,3
Land Rover LR4,7
Lamborghini Gallardo Spyder,1
GMC Savana,41
Jaguar XK Coup,8
BMW 3 Series Sports Wagon,12
Volvo XC60,21
Ford Flex,26
Hyundai Veloster,1
Acura RDX,4
Chevrolet Corvette Coupe,24
Volkswagen Tiguan,15
Cadillac Escalade Hybrid,10
Dodge Dakota,28
Chevrolet Equinox,43
Ford Mustang Coup,25
BMW M6 Coup,1
BMW 1 Series Coupe,7
Honda Civic Coupe,8
Dodge Journey,19
Ford Focus Coupe,4
Chrysler Sebring Convertible,3
GMC Sierra 1500,124
BMW 5 Series Sedan,29
Mitsubishi Lancer Evolution,2
Lexus LFA,1
Ford Focus Sedan,17
Scion xB,10
Mercedes-Benz E-Class Cabriolet,2
Ford Fiesta Sedan,6
Hyundai Tucson,29
BMW 5 Series Gran Turismo,7
Toyota Highlander,25
Nissan JUKE,2
Volvo S80,6
Scion tC,10
Nissan Sentra,9
GMC Canyon,78
BMW ALPINA B7 Sedan,4
Volkswagen CC,10
Lexus RX,2
Dodge Avenger,11
Dodge Grand Caravan,15
Chrysler Town and Country,9
Ford Escape,32
Chevrolet HHR Wagon,14
Chevrolet Traverse,24
Nissan Xterra,23
